# Time-averaged data for fix aveCaIons4
# TimeStep Number-of-rows
# Row c_5
3 7.39149
4 19.581
41900 4
1 5.48144
2 6.70006
3 7.39206
4 19.5736
42000 4
1 5.52994
2 6.67306
3 7.38094
4 19.5839
42100 4
1 5.4946
2 6.76938
3 7.33306
4 19.597
42200 4
1 5.43967
2 6.77717
3 7.30001
4 19.5169
42300 4
1 5.37112
2 6.70197
3 7.29099
4 19.3641
42400 4
1 5.40734
2 6.69727
3 7.29704
4 19.4017
42500 4
1 5.44162
2 6.72118
3 7.35494
4 19.5177
42600 4
1 5.4616
2 6.77501
3 7.37312
4 19.6097
42700 4
1 5.40737
2 6.84239
3 7.42682
4 19.6766
42800 4
1 5.44081
2 6.82739
3 7.4503
4 19.7185
42900 4
1 5.47178
2 6.79745
3 7.36336
4 19.6326
43000 4
1 5.50443
2 6.79681
3 7.3278
4 19.629
43100 4
1 5.51884
2 6.79529
3 7.33497
4 19.6491
43200 4
1 5.61478
2 6.78542
3 7.4077
4 19.8079
43300 4
1 5.66894
2 6.73181
3 7.41302
4 19.8138
43400 4
1 5.68781
2 6.75312
3 7.38441
4 19.8253
43500 4
1 5.66293
2 6.74518
3 7.48862
4 19.8967
43600 4
1 5.63773
2 6.77928
3 7.61962
4 20.0366
43700 4
1 5.69201
2 6.7861
3 7.66362
4 20.1417
43800 4
1 5.75421
2 6.76748
3 7.70101
4 20.2227
43900 4
1 5.79931
2 6.707
3 7.72971
4 20.236
44000 4
1 5.83657
2 6.71134
3 7.78379
4 20.3317
44100 4
1 5.90847
2 6.60384
3 7.76206
4 20.2744
44200 4
1 5.91962
2 6.64485
3 7.75196
4 20.3164
44300 4
1 5.90792
2 6.61981
3 7.67446
4 20.2022
44400 4
1 5.95375
2 6.5459
3 7.67876
4 20.1784
44500 4
1 6.03
2 6.52685
3 7.64429
4 20.2011
44600 4
1 6.05061
2 6.51843
3 7.70718
4 20.2762
44700 4
1 6.01165
2 6.50169
3 7.70963
4 20.223
44800 4
1 6.04832
2 6.4491
3 7.67986
4 20.1773
44900 4
1 6.09301
2 6.47249
3 7.63202
4 20.1975
45000 4
1 6.14787
2 6.54123
3 7.63427
4 20.3234
45100 4
1 6.17796
2 6.59331
3 7.66592
4 20.4372
45200 4
1 6.2128
2 6.5922
3 7.7204
4 20.5254
45300 4
1 6.26788
2 6.60479
3 7.74082
4 20.6135
45400 4
1 6.34976
2 6.68371
3 7.70198
4 20.7354
45500 4
1 6.39365
2 6.7286
3 7.73583
4 20.8581
45600 4
1 6.39721
2 6.75437
3 7.73947
4 20.891
45700 4
1 6.3912
2 6.79531
3 7.72221
4 20.9087
45800 4
1 6.42456
2 6.74954
3 7.74125
4 20.9153
45900 4
1 6.49049
2 6.75011
3 7.79256
4 21.0332
46000 4
1 6.52392
2 6.63447
3 7.76175
4 20.9201
46100 4
1 6.45276
2 6.59465
3 7.69073
4 20.7381
46200 4
1 6.41224
2 6.47254
3 7.67442
4 20.5592
46300 4
1 6.38238
2 6.42594
3 7.68571
4 20.494
46400 4
1 6.45988
2 6.44208
3 7.63489
4 20.5368
46500 4
1 6.57397
2 6.45468
3 7.58582
4 20.6145
46600 4
1 6.57665
2 6.47584
3 7.71838
4 20.7709
46700 4
1 6.54009
2 6.4626
3 7.76968
4 20.7724
46800 4
1 6.56913
2 6.52234
3 7.77628
4 20.8678
46900 4
1 6.58468
2 6.58206
3 7.79704
4 20.9638
47000 4
1 6.59076
2 6.60034
3 7.83786
4 21.029
47100 4
1 6.56611
2 6.64445
3 7.81477
4 21.0253
47200 4
1 6.47987
2 6.64316
3 7.8111
4 20.9341
47300 4
1 6.43501
2 6.70202
3 7.79516
4 20.9322
47400 4
1 6.44778
2 6.73042
3 7.66949
4 20.8477
47500 4
1 6.48742
2 6.71363
3 7.55011
4 20.7512
47600 4
1 6.48852
2 6.62484
3 7.5211
4 20.6345
47700 4
1 6.51285
2 6.62636
3 7.61028
4 20.7495
47800 4
1 6.48608
2 6.61933
3 7.66298
4 20.7684
47900 4
1 6.49021
2 6.61721
3 7.67115
4 20.7786
48000 4
1 6.43963
2 6.65324
3 7.63315
4 20.726
48100 4
1 6.52884
2 6.69985
3 7.64204
4 20.8707
48200 4
1 6.63586
2 6.78602
3 7.78194
4 21.2038
48300 4
1 6.69257
2 6.79444
3 7.909
4 21.396
48400 4
1 6.73215
2 6.75789
3 7.962
4 21.452
48500 4
1 6.68648
2 6.71245
3 7.97396
4 21.3729
48600 4
1 6.72403
2 6.68761
3 7.96781
4 21.3794
48700 4
1 6.69824
2 6.71917
3 7.95387
4 21.3713
48800 4
1 6.64791
2 6.78497
3 7.96633
4 21.3992
48900 4
1 6.63145
2 6.74377
3 8.0174
4 21.3926
49000 4
1 6.68817
2 6.71542
3 8.10329
4 21.5069
49100 4
1 6.72654
2 6.61823
3 8.08182
4 21.4266
49200 4
1 6.74362
2 6.58899
3 8.11855
4 21.4512
49300 4
1 6.66716
2 6.58589
3 8.14463
4 21.3977
49400 4
1 6.60788
2 6.61391
3 8.23895
4 21.4607
49500 4
1 6.62763
2 6.595
3 8.33898
4 21.5616
49600 4
1 6.66178
2 6.60681
3 8.28895
4 21.5575
49700 4
1 6.69693
2 6.57592
3 8.19324
4 21.4661
49800 4
1 6.66662
2 6.52812
3 8.22711
4 21.4218
49900 4
1 6.59669
2 6.5354
3 8.28759
4 21.4197
50000 4
1 6.59813
2 6.49069
3 8.31813
4 21.4069
50100 4
1 6.66808
2 6.56982
3 8.3197
4 21.5576
50200 4
1 6.63991
2 6.57561
3 8.42479
4 21.6403
50300 4
1 6.67784
2 6.48315
3 8.44337
4 21.6044
50400 4
1 6.64683
2 6.4793
3 8.44545
4 21.5716
50500 4
1 6.65437
2 6.45562
3 8.37362
4 21.4836
50600 4
1 6.64749
2 6.46409
3 8.32749
4 21.4391
50700 4
1 6.64915
2 6.53882
3 8.41416
4 21.6021
50800 4
1 6.66652
2 6.63438
3 8.47503
4 21.7759
50900 4
1 6.66144
2 6.56461
3 8.45243
4 21.6785
51000 4
1 6.64587
2 6.50443
3 8.43156
4 21.5819
51100 4
1 6.76543
2 6.48392
3 8.45953
4 21.7089
51200 4
1 6.93619
2 6.57587
3 8.45791
4 21.97
51300 4
1 7.06487
2 6.58281
3 8.4143
4 22.062
51400 4
1 7.01101
2 6.5279
3 8.44009
4 21.979
51500 4
1 7.0177
2 6.54873
3 8.44881
4 22.0152
51600 4
1 7.12039
2 6.63793
3 8.45875
4 22.2171
51700 4
1 7.2373
2 6.60216
3 8.34095
4 22.1804
51800 4
1 7.25404
2 6.55043
3 8.29226
4 22.0967
51900 4
1 7.3493
2 6.57351
3 8.38339
4 22.3062
52000 4
1 7.38281
2 6.61592
3 8.45717
4 22.4559
52100 4
1 7.42437
2 6.68364
3 8.45338
4 22.5614
52200 4
1 7.47397
2 6.65543
3 8.35911
4 22.4885
52300 4
1 7.46261
2 6.61716
3 8.376
4 22.4558
52400 4
1 7.40367
2 6.73629
3 8.41088
4 22.5508
52500 4
1 7.31651
2 6.77946
3 8.40558
4 22.5015
52600 4
1 7.2445
2 6.74731
3 8.36795
4 22.3598
52700 4
1 7.20772
2 6.69482
3 8.32812
4 22.2307
52800 4
1 7.17347
2 6.67495
3 8.26627
4 22.1147
52900 4
1 7.1056
2 6.67105
3 8.28803
4 22.0647
53000 4
1 7.05832
2 6.70079
3 8.30664
4 22.0658
53100 4
1 7.00321
2 6.78738
3 8.2868
4 22.0774
53200 4
1 6.96173
2 6.76313
3 8.26752
4 21.9924
53300 4
1 6.98551
2 6.81795
3 8.30913
4 22.1126
53400 4
1 7.04219
2 6.84804
3 8.43577
4 22.326
53500 4
1 7.06337
2 6.91786
3 8.42258
4 22.4038
53600 4
1 7.04011
2 7.01769
3 8.40424
4 22.462
53700 4
1 6.96505
2 6.98093
3 8.50424
4 22.4502
53800 4
1 6.94366
2 6.991
3 8.54581
4 22.4805
53900 4
1 6.89377
2 6.98916
3 8.64966
4 22.5326
54000 4
1 6.93571
2 7.09201
3 8.64977
4 22.6775
54100 4
1 6.95118
2 7.15017
3 8.61072
4 22.7121
54200 4
1 6.92199
2 7.13449
3 8.58555
4 22.642
54300 4
1 6.90604
2 7.11177
3 8.56929
4 22.5871
54400 4
1 6.93447
2 7.18745
3 8.57534
4 22.6973
54500 4
1 6.92654
2 7.19952
3 8.6632
4 22.7893
54600 4
1 6.92228
2 7.18259
3 8.69793
4 22.8028
54700 4
1 6.92944
2 7.16451
3 8.75371
4 22.8477
54800 4
1 6.9656
2 7.22286
3 8.77687
4 22.9653
54900 4
1 7.04126
2 7.22679
3 8.79512
4 23.0632
55000 4
1 7.0519
2 7.18363
3 8.85998
4 23.0955
55100 4
1 7.15277
2 7.16985
3 8.90903
4 23.2316
55200 4
1 7.15044
2 7.20258
3 8.90457
4 23.2576
55300 4
1 7.20296
2 7.23336
3 8.91122
4 23.3475
55400 4
1 7.31057
2 7.24242
3 8.94014
4 23.4931
55500 4
1 7.34878
2 7.22045
3 9.05096
4 23.6202
55600 4
1 7.36014
2 7.13823
3 9.02913
4 23.5275
55700 4
1 7.40093
2 7.06832
3 8.99372
4 23.463
55800 4
1 7.43805
2 7.13095
3 9.01406
4 23.5831
55900 4
1 7.34965
2 7.07996
3 9.05052
4 23.4801
56000 4
1 7.30552
2 7.01178
3 9.15448
4 23.4718
56100 4
1 7.3277
2 7.03818
3 9.18665
4 23.5525
56200 4
1 7.29237
2 7.11102
3 9.21341
4 23.6168
56300 4
1 7.26331
2 7.15706
3 9.18736
4 23.6077
56400 4
1 7.2955
2 7.17144
3 9.15852
4 23.6255
56500 4
1 7.36915
2 7.13141
3 9.15059
4 23.6512
56600 4
1 7.43114
2 7.10502
3 9.23254
4 23.7687
56700 4
1 7.40565
2 7.11495
3 9.35366
4 23.8743
56800 4
1 7.42366
2 7.15573
3 9.26777
4 23.8472
56900 4
1 7.44224
2 7.08852
3 9.18595
4 23.7167
57000 4
1 7.42806
2 7.08768
3 9.14664
4 23.6624
57100 4
1 7.3338
2 7.23216
3 9.21626
4 23.7822
57200 4
1 7.2634
2 7.29007
3 9.25482
4 23.8083
57300 4
1 7.19562
2 7.26216
3 9.32951
4 23.7873
57400 4
1 7.2888
2 7.1984
3 9.30152
4 23.7887
57500 4
1 7.42115
2 7.20229
3 9.3973
4 24.0207
57600 4
1 7.53116
2 7.25169
3 9.45486
4 24.2377
57700 4
1 7.51553
2 7.18564
3 9.48047
4 24.1816
57800 4
1 7.42006
2 7.23978
3 9.47616
4 24.136
57900 4
1 7.51143
2 7.24952
3 9.51195
4 24.2729
58000 4
1 7.64897
2 7.2429
3 9.53029
4 24.4222
58100 4
1 7.74879
2 7.28914
3 9.47553
4 24.5135
58200 4
1 7.77453
2 7.34345
3 9.50196
4 24.6199
58300 4
1 7.72877
2 7.27358
3 9.57306
4 24.5754
58400 4
1 7.81247
2 7.25076
3 9.65713
4 24.7204
58500 4
1 7.90905
2 7.18855
3 9.7045
4 24.8021
58600 4
1 7.96834
2 7.18013
3 9.72688
4 24.8754
58700 4
1 7.87908
2 7.22481
3 9.81053
4 24.9144
58800 4
1 7.86484
2 7.19315
3 9.84287
4 24.9009
58900 4
1 7.89424
2 7.26348
3 9.99452
4 25.1522
59000 4
1 7.9532
2 7.2534
3 10.0565
4 25.2631
59100 4
1 8.02925
2 7.27787
3 10.0701
4 25.3773
59200 4
1 8.03182
2 7.34897
3 10.1109
4 25.4917
59300 4
1 7.98689
2 7.33137
3 10.0833
4 25.4016
59400 4
1 7.92345
2 7.25815
3 10.1388
4 25.3204
59500 4
1 7.89684
2 7.24954
3 10.2049
4 25.3513
59600 4
1 7.90913
2 7.30548
3 10.1561
4 25.3707
59700 4
1 7.88837
2 7.34067
3 10.1069
4 25.3359
59800 4
1 7.85728
2 7.39416
3 10.1951
4 25.4466
59900 4
1 7.8259
2 7.3708
3 10.2177
4 25.4144
60000 4
1 7.83685
2 7.38537
3 10.3204
4 25.5426
60100 4
1 7.88033
2 7.39611
3 10.3294
4 25.6059
60200 4
1 7.85324
2 7.46944
3 10.3433
4 25.6659
60300 4
1 7.80734
2 7.50081
3 10.4392
4 25.7474
60400 4
1 7.76396
2 7.55098
3 10.4554
4 25.7703
60500 4
1 7.76741
2 7.60737
3 10.4501
4 25.8249
60600 4
1 7.76355
2 7.61527
3 10.4908
4 25.8696
60700 4
1 7.76845
2 7.65761
3 10.5159
4 25.9419
60800 4
1 7.67007
2 7.72453
3 10.5492
4 25.9438
60900 4
1 7.68723
2 7.7775
3 10.5239
4 25.9886
61000 4
1 7.73779
2 7.93626
3 10.5671
4 26.2411
61100 4
1 7.79115
2 7.97931
3 10.6195
4 26.39
61200 4
1 7.77486
2 7.9716
3 10.5191
4 26.2655
61300 4
1 7.77011
2 7.93641
3 10.4516
4 26.1581
61400 4
1 7.7456
2 8.03847
3 10.5085
4 26.2926
61500 4
1 7.74994
2 8.05887
3 10.5796
4 26.3884
61600 4
1 7.78188
2 7.99492
3 10.6893
4 26.4661
61700 4
1 7.80478
2 7.95474
3 10.7607
4 26.5202
61800 4
1 7.84148
2 7.96511
3 10.7692
4 26.5758
61900 4
1 7.90657
2 7.95161
3 10.8213
4 26.6795
62000 4
1 8.004
2 7.98415
3 10.9571
4 26.9453
62100 4
1 8.11393
2 8.05838
3 11.0046
4 27.1769
62200 4
1 8.13307
2 8.14057
3 10.9435
4 27.2171
62300 4
1 8.10288
2 8.24024
3 10.8757
4 27.2188
62400 4
1 8.14293
2 8.28141
3 10.8265
4 27.2508
62500 4
1 8.22142
2 8.27191
3 10.7645
4 27.2578
62600 4
1 8.24874
2 8.3054
3 10.8052
4 27.3593
62700 4
1 8.20483
2 8.31713
3 10.8425
4 27.3645
62800 4
1 8.21106
2 8.3353
3 10.8717
4 27.418
62900 4
1 8.27434
2 8.29316
3 10.9365
4 27.504
63000 4
1 8.38899
2 8.31826
3 10.9573
4 27.6646
63100 4
1 8.45026
2 8.30551
3 11.0389
4 27.7947
63200 4
1 8.48197
2 8.35597
3 11.14
4 27.978
63300 4
1 8.54181
2 8.41914
3 11.1896
4 28.1506
63400 4
1 8.56431
2 8.42657
3 11.1944
4 28.1853
63500 4
1 8.61854
2 8.37848
3 11.2055
4 28.2025
63600 4
1 8.65959
2 8.35016
3 11.2356
4 28.2454
63700 4
1 8.6037
2 8.36229
3 11.2693
4 28.2353
63800 4
1 8.64975
2 8.49892
3 11.4097
4 28.5584
63900 4
1 8.72018
2 8.60334
3 11.4584
4 28.7819
64000 4
1 8.72947
2 8.66872
3 11.4228
4 28.821
64100 4
1 8.66071
2 8.65227
3 11.4241
4 28.7371
64200 4
1 8.67343
2 8.62494
3 11.5305
4 28.8289
64300 4
1 8.77003
2 8.63973
3 11.624
4 29.0338
64400 4
1 8.81071
2 8.69442
3 11.5999
4 29.105
64500 4
1 8.76099
2 8.70145
3 11.4255
4 28.8879
64600 4
1 8.66551
2 8.66145
3 11.3474
4 28.6744
64700 4
1 8.65331
2 8.64941
3 11.3611
4 28.6638
64800 4
1 8.68887
2 8.75516
3 11.4013
4 28.8454
64900 4
1 8.788
2 8.97342
3 11.4323
4 29.1938
65000 4
1 8.83785
2 9.1538
3 11.4522
4 29.4438
65100 4
1 8.84808
2 9.16489
3 11.5048
4 29.5178
65200 4
1 8.8249
2 9.19899
3 11.5348
4 29.5587
65300 4
1 8.80441
2 9.24497
3 11.4873
4 29.5367
65400 4
1 8.90821
2 9.36206
3 11.3712
4 29.6415
65500 4
1 8.96357
2 9.41929
3 11.317
4 29.6999
65600 4
1 9.02947
2 9.3704
3 11.3754
4 29.7752
65700 4
1 9.20432
2 9.298
3 11.3492
4 29.8515
65800 4
1 9.25976
2 9.31656
3 11.3472
4 29.9235
65900 4
1 9.24641
2 9.37065
3 11.3577
4 29.9748
66000 4
1 9.26818
2 9.37069
3 11.3323
4 29.9711
66100 4
1 9.30832
2 9.34045
3 11.439
4 30.0878
66200 4
1 9.44556
2 9.23295
3 11.5814
4 30.2599
66300 4
1 9.47368
2 9.14952
3 11.7687
4 30.3919
66400 4
1 9.41562
2 9.03315
3 11.8204
4 30.2692
66500 4
1 9.44616
2 9.02979
3 11.8332
4 30.3091
66600 4
1 9.46669
2 9.07369
3 11.8749
4 30.4153
66700 4
1 9.52657
2 9.0779
3 12.0351
4 30.6395
66800 4
1 9.50355
2 9.02937
3 12.2276
4 30.7605
66900 4
1 9.33944
2 9.11763
3 12.3578
4 30.8149
67000 4
1 9.24677
2 9.17361
3 12.4273
4 30.8477
67100 4
1 9.2795
2 9.18468
3 12.4682
4 30.9324
67200 4
1 9.37631
2 9.16016
3 12.4259
4 30.9623
67300 4
1 9.36217
2 9.27863
3 12.419
4 31.0598
67400 4
1 9.26692
2 9.35167
3 12.512
4 31.1306
67500 4
1 9.30868
2 9.43155
3 12.6187
4 31.3589
67600 4
1 9.42597
2 9.46596
3 12.5904
4 31.4824
67700 4
1 9.57653
2 9.44933
3 12.5295
4 31.5553
67800 4
1 9.60755
2 9.41118
3 12.6096
4 31.6283
67900 4
1 9.62508
2 9.45962
3 12.7591
4 31.8438
68000 4
1 9.61409
2 9.50098
3 12.7859
4 31.9009
68100 4
1 9.6156
2 9.45126
3 12.7235
4 31.7903
68200 4
1 9.59099
2 9.37377
3 12.8102
4 31.775
68300 4
1 9.69971
2 9.34295
3 12.8135
4 31.8562
68400 4
1 9.75236
2 9.23687
3 12.9271
4 31.9163
68500 4
1 9.78659
2 9.23431
3 13.0219
4 32.0428
68600 4
1 9.78628
2 9.14774
3 13.0649
4 31.9989
68700 4
1 9.84275
2 9.1859
3 13.1311
4 32.1597
68800 4
1 9.87904
2 9.04742
3 13.119
4 32.0454
68900 4
1 9.96757
2 8.89202
3 13.1325
4 31.9921
69000 4
1 10.0214
2 8.89385
3 13.2384
4 32.1537
69100 4
1 10.1744
2 8.9588
3 13.2785
4 32.4117
69200 4
1 10.2259
2 9.07774
3 13.2095
4 32.5132
69300 4
1 10.2868
2 9.1097
3 13.3006
4 32.6971
69400 4
1 10.3223
2 9.10969
3 13.3724
4 32.8044
69500 4
1 10.3894
2 9.15946
3 13.3667
4 32.9156
69600 4
1 10.3088
2 9.23917
3 13.357
4 32.9049
69700 4
1 10.1901
2 9.22528
3 13.4151
4 32.8305
69800 4
1 10.138
2 9.23331
3 13.504
4 32.8752
69900 4
1 10.0983
2 9.31097
3 13.5654
4 32.9747
70000 4
1 10.1462
2 9.26904
3 13.6271
4 33.0424
70100 4
1 10.0973
2 9.28202
3 13.7708
4 33.1501
70200 4
1 10.1827
2 9.29568
3 13.866
4 33.3444
70300 4
1 10.2504
2 9.38284
3 13.8976
4 33.5309
70400 4
1 10.2668
2 9.41725
3 13.9746
4 33.6586
70500 4
1 10.2631
2 9.47665
3 14.067
4 33.8068
70600 4
1 10.333
2 9.54291
3 14.1112
4 33.987
70700 4
1 10.3854
2 9.47144
3 14.1989
4 34.0558
70800 4
1 10.4484
2 9.5172
3 14.1257
4 34.0913
70900 4
1 10.4659
2 9.54913
3 14.0804
4 34.0955
71000 4
1 10.4536
2 9.50663
3 14.0748
4 34.035
71100 4
1 10.4248
2 9.53025
3 14.0173
4 33.9724
71200 4
1 10.4401
2 9.46512
3 13.988
4 33.8933
71300 4
1 10.4523
2 9.50461
3 14.0353
4 33.9922
71400 4
1 10.508
2 9.5141
3 13.9745
4 33.9966
71500 4
1 10.5194
2 9.40739
3 13.9478
4 33.8746
71600 4
1 10.5437
2 9.40752
3 13.9347
4 33.8859
71700 4
1 10.5642
2 9.44986
3 14.0035
4 34.0175
71800 4
1 10.5908
2 9.43045
3 14.061
4 34.0822
71900 4
1 10.5844
2 9.35287
3 14.0421
4 33.9794
72000 4
1 10.573
2 9.28598
3 14.0884
4 33.9474
72100 4
1 10.5388
2 9.28029
3 14.0473
4 33.8664
72200 4
1 10.5458
2 9.29372
3 14.0165
4 33.856
72300 4
1 10.5844
2 9.33269
3 14.0423
4 33.9595
72400 4
1 10.5856
2 9.25825
3 14.054
4 33.8978
72500 4
1 10.5372
2 9.11664
3 14.0842
4 33.738
72600 4
1 10.4254
2 9.08774
3 14.2153
4 33.7285
72700 4
1 10.4796
2 9.13021
3 14.2181
4 33.8278
72800 4
1 10.5164
2 9.12491
3 14.2801
4 33.9215
72900 4
1 10.5831
2 9.11993
3 14.3639
4 34.0669
73000 4
1 10.612
2 9.14019
3 14.5737
4 34.3259
73100 4
1 10.6869
2 9.1803
3 14.6547
4 34.5219
73200 4
1 10.7675
2 9.15565
3 14.6424
4 34.5655
73300 4
1 10.701
2 9.2165
3 14.5486
4 34.4661
73400 4
1 10.6381
2 9.36148
3 14.492
4 34.4916
73500 4
1 10.6558
2 9.4348
3 14.5587
4 34.6493
73600 4
1 10.6444
2 9.41338
3 14.5572
4 34.6151
73700 4
1 10.6654
2 9.43366
3 14.6101
4 34.7092
73800 4
1 10.6345
2 9.3926
3 14.6295
4 34.6566
73900 4
1 10.7404
2 9.38805
3 14.6992
4 34.8276
74000 4
1 10.7973
2 9.33903
3 14.6639
4 34.8002
74100 4
1 10.8491
2 9.33679
3 14.5087
4 34.6945
74200 4
1 10.915
2 9.33067
3 14.3752
4 34.6208
74300 4
1 10.9505
2 9.36306
3 14.3408
4 34.6543
74400 4
1 10.9193
2 9.42795
3 14.4162
4 34.7635
74500 4
1 10.8741
2 9.48819
3 14.4053
4 34.7676
74600 4
1 10.8563
2 9.51364
3 14.3977
4 34.7677
74700 4
1 10.8281
2 9.55274
3 14.3888
4 34.7696
74800 4
1 10.9376
2 9.62159
3 14.3727
4 34.9318
74900 4
1 10.9929
2 9.71191
3 14.2693
4 34.9742
75000 4
1 10.9282
2 9.68023
3 14.0898
4 34.6982
75100 4
1 10.9783
2 9.60154
3 13.9593
4 34.5391
75200 4
1 10.8414
2 9.65905
3 13.9498
4 34.4502
75300 4
1 10.8185
2 9.70524
3 13.876
4 34.3998
75400 4
1 10.8696
2 9.60184
3 13.9052
4 34.3767
75500 4
1 10.8786
2 9.64008
3 13.9395
4 34.4582
75600 4
1 10.8634
2 9.67155
3 13.9221
4 34.4571
75700 4
1 10.8985
2 9.75448
3 13.9056
4 34.5585
75800 4
1 10.9428
2 9.82608
3 13.8864
4 34.6552
75900 4
1 10.9457
2 9.82298
3 13.8182
4 34.5869
76000 4
1 10.9164
2 9.81879
3 13.6988
4 34.434
76100 4
1 10.897
2 9.73614
3 13.7083
4 34.3415
76200 4
1 10.9413
2 9.73841
3 13.6301
4 34.3099
76300 4
1 10.9799
2 9.64627
3 13.6122
4 34.2384
76400 4
1 10.7973
2 9.54013
3 13.631
4 33.9684
76500 4
1 10.7442
2 9.44283
3 13.7518
4 33.9388
76600 4
1 10.7594
2 9.34905
3 13.8934
4 34.0018
76700 4
1 10.7465
2 9.29043
3 13.8917
4 33.9287
76800 4
1 10.6562
2 9.19529
3 13.8545
4 33.706
76900 4
1 10.629
2 9.17452
3 13.8981
4 33.7017
77000 4
1 10.667
2 9.05872
3 13.9564
4 33.6821
77100 4
1 10.705
2 9.04139
3 13.9962
4 33.7426
77200 4
1 10.7246
2 9.01594
3 14.0324
4 33.7729
77300 4
1 10.6806
2 9.06481
3 14.0544
4 33.7998
77400 4
1 10.7294
2 9.23544
3 14.1094
4 34.0743
77500 4
1 10.8476
2 9.31922
3 14.154
4 34.3209
77600 4
1 10.903
2 9.45074
3 14.1829
4 34.5367
77700 4
1 10.901
2 9.49928
3 14.2247
4 34.625
77800 4
1 10.9362
2 9.69087
3 14.1998
4 34.8269
77900 4
1 10.9153
2 9.716
3 14.3259
4 34.9572
78000 4
1 10.9595
2 9.79782
3 14.3886
4 35.1459
78100 4
1 11.0185
2 9.82958
3 14.4289
4 35.277
78200 4
1 11.1362
2 9.85523
3 14.5134
4 35.5048
78300 4
1 11.2416
2 9.82595
3 14.5359
4 35.6034
78400 4
1 11.2649
2 9.77654
3 14.7068
4 35.7482
78500 4
1 11.3641
2 9.76823
3 14.9483
4 36.0806
78600 4
1 11.5345
2 9.82963
3 15.1763
4 36.5404
78700 4
1 11.6509
2 9.87725
3 15.2456
4 36.7738
78800 4
1 11.5847
2 9.87085
3 15.2093
4 36.6648
78900 4
1 11.5614
2 9.84761
3 15.268
4 36.6771
79000 4
1 11.6206
2 9.80048
3 15.222
4 36.6431
79100 4
1 11.6841
2 9.81848
3 15.3024
4 36.805
79200 4
1 11.6579
2 9.77793
3 15.3639
4 36.7997
79300 4
1 11.6843
2 9.69678
3 15.3467
4 36.7278
79400 4
1 11.667
2 9.74203
3 15.3886
4 36.7976
79500 4
1 11.6451
2 9.80904
3 15.4267
4 36.8808
79600 4
1 11.6412
2 9.83379
3 15.5756
4 37.0506
79700 4
1 11.5354
2 9.86805
3 15.5415
4 36.945
79800 4
1 11.5169
2 9.90154
3 15.4528
4 36.8712
79900 4
1 11.5118
2 10.0458
3 15.5341
4 37.0917
80000 4
1 11.5274
2 10.1572
3 15.5981
4 37.2827
80100 4
1 11.545
2 10.2458
3 15.578
4 37.3688
80200 4
1 11.616
2 10.2911
3 15.5082
4 37.4153
80300 4
1 11.6145
2 10.3799
3 15.5109
4 37.5054
80400 4
1 11.6529
2 10.4978
3 15.5223
4 37.6729
80500 4
1 11.5491
2 10.562
3 15.5375
4 37.6487
80600 4
1 11.5778
2 10.5501
3 15.466
4 37.5939
80700 4
1 11.7046
2 10.5751
3 15.4279
4 37.7076
80800 4
1 11.7843
2 10.6208
3 15.4117
4 37.8169
80900 4
1 11.8571
2 10.7098
3 15.4295
4 37.9963
81000 4
1 11.9111
2 10.7758
3 15.6001
4 38.287
81100 4
1 11.979
2 10.7799
3 15.4719
4 38.2308
81200 4
1 12.0324
2 10.7891
3 15.3298
4 38.1514
81300 4
1 12.0519
2 10.7735
3 15.3067
4 38.132
81400 4
1 11.9804
2 10.761
3 15.4617
4 38.203
81500 4
1 12.0272
2 10.8289
3 15.493
4 38.349
81600 4
1 12.1135
2 10.7814
3 15.5081
4 38.403
81700 4
1 12.1426
2 10.6579
3 15.5689
4 38.3695
81800 4
1 12.0766
2 10.6099
3 15.5223
4 38.2088
81900 4
1 11.9239
2 10.661
3 15.5643
4 38.1492
82000 4
1 11.8165
2 10.7159
3 15.6169
4 38.1493
82100 4
1 11.7183
2 10.6376
3 15.6103
4 37.9663
82200 4
1 11.86
2 10.6559
3 15.6664
4 38.1824
82300 4
1 11.8839
2 10.7543
3 15.7321
4 38.3704
82400 4
1 11.8702
2 10.8667
3 15.7973
4 38.5342
82500 4
1 11.9246
2 10.9005
3 15.8367
4 38.6617
82600 4
1 11.9388
2 10.8374
3 15.9347
4 38.7109
82700 4
1 11.9968
2 10.8777
3 16.0616
4 38.936
82800 4
1 12.0134
2 10.8663
3 16.0628
4 38.9426
82900 4
1 12.0453
2 10.8991
3 16.1642
4 39.1087
83000 4
1 12.0436
2 10.9147
3 16.3486
4 39.3068
83100 4
1 12.0095
2 10.8758
3 16.3831
4 39.2683
83200 4
1 11.9942
2 10.8591
3 16.2895
4 39.1428
83300 4
1 12.0087
2 10.8663
3 16.4144
4 39.2894
83400 4
1 12.0085
2 10.8528
3 16.5554
4 39.4167
83500 4
1 11.9898
2 10.7824
3 16.6284
4 39.4005
83600 4
1 11.9998
2 10.897
3 16.6772
4 39.5739
83700 4
1 11.9605
2 10.9609
3 16.7467
4 39.6681
83800 4
1 11.9102
2 10.9579
3 17.0001
4 39.8683
83900 4
1 11.7929
2 10.8623
3 16.9151
4 39.5703
84000 4
1 11.7532
2 10.918
3 16.9445
4 39.6157
84100 4
1 11.7182
2 10.9893
3 17.0023
4 39.7098
84200 4
1 11.6324
2 10.986
3 16.9529
4 39.5713
84300 4
1 11.6303
2 10.9572
3 16.9131
4 39.5006
84400 4
1 11.5719
2 10.9235
