# Time-averaged data for fix aveOH4
# TimeStep Number-of-rows
# Row c_9
4 49.1968
42200 4
1 16.4622
2 15.5547
3 17.3298
4 49.3467
42300 4
1 16.4294
2 15.5132
3 17.3035
4 49.2461
42400 4
1 16.4166
2 15.6523
3 17.2703
4 49.3393
42500 4
1 16.3711
2 15.744
3 17.3304
4 49.4455
42600 4
1 16.3179
2 15.7422
3 17.3331
4 49.3932
42700 4
1 16.3652
2 15.7789
3 17.3194
4 49.4636
42800 4
1 16.4244
2 15.868
3 17.3533
4 49.6457
42900 4
1 16.4991
2 15.9384
3 17.3814
4 49.819
43000 4
1 16.5374
2 16.0175
3 17.381
4 49.9359
43100 4
1 16.5309
2 16.0654
3 17.3816
4 49.978
43200 4
1 16.6145
2 16.0111
3 17.3957
4 50.0213
43300 4
1 16.7837
2 15.9862
3 17.5091
4 50.279
43400 4
1 16.873
2 16.1493
3 17.7978
4 50.8201
43500 4
1 16.8674
2 16.2564
3 18.1589
4 51.2827
43600 4
1 16.7878
2 16.2639
3 18.2464
4 51.2981
43700 4
1 16.7648
2 16.2922
3 18.2127
4 51.2698
43800 4
1 16.8745
2 16.3456
3 18.3302
4 51.5503
43900 4
1 16.9783
2 16.3643
3 18.455
4 51.7976
44000 4
1 16.9819
2 16.4062
3 18.5323
4 51.9203
44100 4
1 17.0081
2 16.4306
3 18.5592
4 51.9979
44200 4
1 17.0548
2 16.4843
3 18.5421
4 52.0812
44300 4
1 17.0655
2 16.6239
3 18.5709
4 52.2604
44400 4
1 17.1587
2 16.7189
3 18.6971
4 52.5747
44500 4
1 17.2723
2 16.7653
3 18.8149
4 52.8526
44600 4
1 17.4147
2 16.8084
3 18.8121
4 53.0353
44700 4
1 17.5476
2 16.9537
3 18.7181
4 53.2195
44800 4
1 17.6101
2 17.022
3 18.6135
4 53.2456
44900 4
1 17.6533
2 17.0955
3 18.5922
4 53.3409
45000 4
1 17.7983
2 17.1844
3 18.5223
4 53.505
45100 4
1 17.8982
2 17.3254
3 18.4597
4 53.6834
45200 4
1 17.867
2 17.4354
3 18.3933
4 53.6957
45300 4
1 17.8409
2 17.4877
3 18.427
4 53.7557
45400 4
1 17.8879
2 17.5009
3 18.4989
4 53.8878
45500 4
1 17.8942
2 17.4982
3 18.6827
4 54.0751
45600 4
1 17.8913
2 17.5576
3 18.8534
4 54.3023
45700 4
1 17.9235
2 17.6951
3 18.9038
4 54.5224
45800 4
1 17.9889
2 17.9252
3 18.8645
4 54.7786
45900 4
1 18.0219
2 18.0564
3 18.9118
4 54.99
46000 4
1 18.1276
2 18.0993
3 18.9628
4 55.1897
46100 4
1 18.2306
2 18.1866
3 19.0064
4 55.4236
46200 4
1 18.3102
2 18.3182
3 19.0268
4 55.6553
46300 4
1 18.4195
2 18.3948
3 19.0837
4 55.8981
46400 4
1 18.4756
2 18.381
3 19.2381
4 56.0948
46500 4
1 18.4894
2 18.375
3 19.3282
4 56.1926
46600 4
1 18.4927
2 18.4213
3 19.3498
4 56.2638
46700 4
1 18.5667
2 18.5202
3 19.3592
4 56.446
46800 4
1 18.7662
2 18.7135
3 19.3657
4 56.8454
46900 4
1 18.9693
2 18.965
3 19.3815
4 57.3158
47000 4
1 19.1264
2 19.1776
3 19.4659
4 57.77
47100 4
1 19.2268
2 19.1989
3 19.5253
4 57.9509
47200 4
1 19.2918
2 19.2433
3 19.5164
4 58.0515
47300 4
1 19.3093
2 19.3282
3 19.4199
4 58.0574
47400 4
1 19.2907
2 19.3422
3 19.3704
4 58.0034
47500 4
1 19.3067
2 19.4371
3 19.4155
4 58.1593
47600 4
1 19.2963
2 19.5264
3 19.4048
4 58.2274
47700 4
1 19.2521
2 19.6477
3 19.2817
4 58.1815
47800 4
1 19.2436
2 19.7527
3 19.26
4 58.2563
47900 4
1 19.2898
2 19.8461
3 19.3845
4 58.5204
48000 4
1 19.3805
2 20.0075
3 19.5668
4 58.9548
48100 4
1 19.3859
2 20.1447
3 19.8031
4 59.3338
48200 4
1 19.376
2 20.2746
3 20.0022
4 59.6528
48300 4
1 19.3833
2 20.3656
3 20.1363
4 59.8852
48400 4
1 19.4536
2 20.4401
3 20.2408
4 60.1345
48500 4
1 19.4833
2 20.5369
3 20.3723
4 60.3925
48600 4
1 19.493
2 20.5652
3 20.4267
4 60.4849
48700 4
1 19.5021
2 20.4965
3 20.4498
4 60.4484
48800 4
1 19.5074
2 20.3711
3 20.5351
4 60.4137
48900 4
1 19.6381
2 20.199
3 20.6531
4 60.4902
49000 4
1 19.7913
2 20.1232
3 20.6518
4 60.5663
49100 4
1 19.9058
2 20.2445
3 20.7733
4 60.9236
49200 4
1 20.0076
2 20.363
3 20.8492
4 61.2198
49300 4
1 20.0294
2 20.3896
3 20.8545
4 61.2734
49400 4
1 19.9812
2 20.4608
3 20.8741
4 61.3161
49500 4
1 19.9855
2 20.5916
3 20.9139
4 61.491
49600 4
1 20.0096
2 20.5766
3 21.0074
4 61.5935
49700 4
1 20.1308
2 20.4977
3 21.2327
4 61.8613
49800 4
1 20.233
2 20.5453
3 21.4922
4 62.2705
49900 4
1 20.2759
2 20.737
3 21.6179
4 62.6308
50000 4
1 20.2829
2 20.8424
3 21.7758
4 62.9012
50100 4
1 20.2572
2 20.8438
3 21.8371
4 62.9381
50200 4
1 20.2685
2 20.9053
3 21.8707
4 63.0445
50300 4
1 20.3445
2 20.923
3 21.9319
4 63.1995
50400 4
1 20.4832
2 20.8661
3 21.9662
4 63.3154
50500 4
1 20.5604
2 20.8642
3 21.9097
4 63.3343
50600 4
1 20.6576
2 20.8268
3 21.7791
4 63.2636
50700 4
1 20.7445
2 20.7458
3 21.6939
4 63.1842
50800 4
1 20.7334
2 20.7385
3 21.7199
4 63.1918
50900 4
1 20.7348
2 20.8155
3 21.7493
4 63.2996
51000 4
1 20.7162
2 20.8209
3 21.6631
4 63.2003
51100 4
1 20.6504
2 20.6915
3 21.5727
4 62.9146
51200 4
1 20.5035
2 20.631
3 21.6766
4 62.8111
51300 4
1 20.4097
2 20.7654
3 21.8197
4 62.9948
51400 4
1 20.4101
2 20.8344
3 21.9113
4 63.1558
51500 4
1 20.4891
2 20.7974
3 21.9797
4 63.2663
51600 4
1 20.4105
2 20.7492
3 22.144
4 63.3037
51700 4
1 20.3655
2 20.797
3 22.3675
4 63.5301
51800 4
1 20.426
2 20.9306
3 22.4964
4 63.853
51900 4
1 20.4989
2 21.0481
3 22.4355
4 63.9826
52000 4
1 20.6271
2 21.0761
3 22.4008
4 64.1039
52100 4
1 20.7385
2 21.0569
3 22.3806
4 64.176
52200 4
1 20.8971
2 21.1302
3 22.3941
4 64.4214
52300 4
1 21.11
2 21.2616
3 22.4
4 64.7716
52400 4
1 21.1759
2 21.2966
3 22.3903
4 64.8629
52500 4
1 21.2694
2 21.4054
3 22.4279
4 65.1027
52600 4
1 21.292
2 21.589
3 22.4602
4 65.3412
52700 4
1 21.2129
2 21.722
3 22.485
4 65.4199
52800 4
1 21.1765
2 21.7807
3 22.4582
4 65.4154
52900 4
1 21.1915
2 21.911
3 22.3993
4 65.5018
53000 4
1 21.1638
2 22.038
3 22.4374
4 65.6393
53100 4
1 21.1522
2 22.1933
3 22.5412
4 65.8868
53200 4
1 21.068
2 22.4058
3 22.5288
4 66.0026
53300 4
1 21.0534
2 22.4772
3 22.5481
4 66.0787
53400 4
1 21.1362
2 22.4246
3 22.5569
4 66.1177
53500 4
1 21.2238
2 22.3857
3 22.4134
4 66.0229
53600 4
1 21.3138
2 22.3742
3 22.3297
4 66.0177
53700 4
1 21.4143
2 22.5388
3 22.4361
4 66.3891
53800 4
1 21.4916
2 22.6966
3 22.5043
4 66.6925
53900 4
1 21.53
2 22.7316
3 22.4637
4 66.7253
54000 4
1 21.506
2 22.7005
3 22.4276
4 66.6341
54100 4
1 21.4209
2 22.7189
3 22.464
4 66.6039
54200 4
1 21.3461
2 22.7903
3 22.5332
4 66.6696
54300 4
1 21.3385
2 22.8368
3 22.6155
4 66.7908
54400 4
1 21.3712
2 22.8052
3 22.6889
4 66.8652
54500 4
1 21.4458
2 22.8656
3 22.7631
4 67.0745
54600 4
1 21.5483
2 22.7837
3 22.8964
4 67.2284
54700 4
1 21.67
2 22.5231
3 23.0505
4 67.2435
54800 4
1 21.8124
2 22.424
3 23.1525
4 67.3888
54900 4
1 21.9546
2 22.5255
3 23.2182
4 67.6983
55000 4
1 21.9489
2 22.6427
3 23.3271
4 67.9187
55100 4
1 21.9179
2 22.691
3 23.4764
4 68.0853
55200 4
1 21.9286
2 22.7125
3 23.4764
4 68.1175
55300 4
1 22.0295
2 22.7973
3 23.4589
4 68.2857
55400 4
1 22.187
2 22.9063
3 23.5885
4 68.6818
55500 4
1 22.2352
2 22.9593
3 23.754
4 68.9485
55600 4
1 22.2563
2 23.1372
3 23.8882
4 69.2817
55700 4
1 22.3065
2 23.2777
3 24.0964
4 69.6806
55800 4
1 22.3866
2 23.2626
3 24.1953
4 69.8445
55900 4
1 22.4735
2 23.2773
3 24.1881
4 69.939
56000 4
1 22.5046
2 23.4098
3 24.1355
4 70.0499
56100 4
1 22.5178
2 23.5943
3 24.0567
4 70.1689
56200 4
1 22.553
2 23.8657
3 24.0167
4 70.4355
56300 4
1 22.5921
2 23.9377
3 24.1007
4 70.6305
56400 4
1 22.4849
2 23.9045
3 24.1663
4 70.5557
56500 4
1 22.4256
2 23.8862
3 24.1809
4 70.4927
56600 4
1 22.3906
2 24
3 24.1594
4 70.5499
56700 4
1 22.43
2 24.1338
3 24.0998
4 70.6636
56800 4
1 22.4299
2 24.2553
3 24.1319
4 70.8171
56900 4
1 22.4453
2 24.2768
3 24.2898
4 71.0118
57000 4
1 22.6386
2 24.257
3 24.3752
4 71.2708
57100 4
1 22.8628
2 24.4073
3 24.3631
4 71.6332
57200 4
1 22.8714
2 24.5714
3 24.4121
4 71.8549
57300 4
1 22.954
2 24.6597
3 24.3982
4 72.0119
57400 4
1 23.1149
2 24.6089
3 24.464
4 72.1878
57500 4
1 23.2626
2 24.7552
3 24.5139
4 72.5317
57600 4
1 23.2676
2 25.0138
3 24.4997
4 72.7812
57700 4
1 23.17
2 25.0028
3 24.3962
4 72.569
57800 4
1 23.1454
2 24.9295
3 24.2904
4 72.3653
57900 4
1 23.3101
2 24.9176
3 24.3557
4 72.5833
58000 4
1 23.5733
2 24.9668
3 24.4924
4 73.0326
58100 4
1 23.7094
2 25.0552
3 24.5069
4 73.2715
58200 4
1 23.7948
2 25.1267
3 24.4202
4 73.3417
58300 4
1 23.8012
2 25.1153
3 24.3212
4 73.2377
58400 4
1 23.7528
2 25.1573
3 24.2797
4 73.1899
58500 4
1 23.7328
2 25.2709
3 24.2973
4 73.3009
58600 4
1 23.6848
2 25.3582
3 24.2597
4 73.3027
58700 4
1 23.7469
2 25.3603
3 24.3537
4 73.4609
58800 4
1 23.8424
2 25.4348
3 24.6523
4 73.9296
58900 4
1 23.8662
2 25.4675
3 24.8601
4 74.1939
59000 4
1 24.0146
2 25.4574
3 24.9596
4 74.4315
59100 4
1 24.0882
2 25.4271
3 25.1134
4 74.6287
59200 4
1 24.0727
2 25.3588
3 25.4111
4 74.8427
59300 4
1 24.1558
2 25.3274
3 25.704
4 75.1872
59400 4
1 24.3052
2 25.3517
3 25.9129
4 75.5698
59500 4
1 24.3348
2 25.2788
3 26.0324
4 75.646
59600 4
1 24.2674
2 25.1972
3 26.1869
4 75.6514
59700 4
1 24.199
2 25.1383
3 26.4013
4 75.7386
59800 4
1 24.2332
2 25.0823
3 26.5484
4 75.8639
59900 4
1 24.311
2 25.0586
3 26.5964
4 75.966
60000 4
1 24.3194
2 25.0852
3 26.6512
4 76.0559
60100 4
1 24.2774
2 25.0359
3 26.7425
4 76.0557
60200 4
1 24.1844
2 25.0093
3 26.7927
4 75.9864
60300 4
1 24.077
2 25.1619
3 26.7421
4 75.981
60400 4
1 24.0323
2 25.261
3 26.6289
4 75.9221
60500 4
1 24.0933
2 25.2356
3 26.5999
4 75.9287
60600 4
1 24.2684
2 25.3108
3 26.5812
4 76.1604
60700 4
1 24.3088
2 25.3989
3 26.4076
4 76.1153
60800 4
1 24.3345
2 25.3452
3 26.1395
4 75.8191
60900 4
1 24.3954
2 25.3728
3 25.9905
4 75.7587
61000 4
1 24.4615
2 25.3972
3 25.9645
4 75.8231
61100 4
1 24.4939
2 25.3202
3 25.8426
4 75.6567
61200 4
1 24.5586
2 25.2776
3 25.74
4 75.5762
61300 4
1 24.6304
2 25.2458
3 25.759
4 75.6352
61400 4
1 24.7209
2 25.2674
3 25.8208
4 75.8091
61500 4
1 24.7675
2 25.3956
3 25.8188
4 75.9818
61600 4
1 24.8429
2 25.4885
3 25.7244
4 76.0559
61700 4
1 24.9151
2 25.4255
3 25.6061
4 75.9467
61800 4
1 25.0606
2 25.4371
3 25.4401
4 75.9378
61900 4
1 25.2483
2 25.5402
3 25.3662
4 76.1547
62000 4
1 25.4449
2 25.6774
3 25.5283
4 76.6507
62100 4
1 25.5643
2 25.6448
3 25.7039
4 76.913
62200 4
1 25.7813
2 25.5591
3 25.8429
4 77.1833
62300 4
1 25.9775
2 25.4655
3 26.0393
4 77.4823
62400 4
1 26.0393
2 25.3453
3 26.1886
4 77.5732
62500 4
1 26.006
2 25.2695
3 26.3337
4 77.6093
62600 4
1 25.871
2 25.3173
3 26.4883
4 77.6766
62700 4
1 25.8262
2 25.4052
3 26.5263
4 77.7577
62800 4
1 25.8134
2 25.4506
3 26.5235
4 77.7875
62900 4
1 25.7558
2 25.486
3 26.6294
4 77.8713
63000 4
1 25.6752
2 25.5198
3 26.8942
4 78.0891
63100 4
1 25.7077
2 25.5132
3 27.192
4 78.4129
63200 4
1 25.8346
2 25.6378
3 27.426
4 78.8984
63300 4
1 25.8893
2 25.7804
3 27.4857
4 79.1554
63400 4
1 25.9656
2 25.8536
3 27.5079
4 79.3271
63500 4
1 26.0014
2 26.0169
3 27.5821
4 79.6004
63600 4
1 25.9241
2 26.2299
3 27.592
4 79.746
63700 4
1 25.9817
2 26.2453
3 27.5851
4 79.8122
63800 4
1 26.1152
2 26.164
3 27.5556
4 79.8348
63900 4
1 26.1824
2 26.0938
3 27.6234
4 79.8996
64000 4
1 26.2454
2 26.0448
3 27.6156
4 79.9059
64100 4
1 26.4103
2 26.2086
3 27.4716
4 80.0905
64200 4
1 26.5637
2 26.5242
3 27.4357
4 80.5236
64300 4
1 26.6695
2 26.7834
3 27.4941
4 80.9471
64400 4
1 26.7661
2 26.9034
3 27.5908
4 81.2603
64500 4
1 26.8258
2 26.9346
3 27.6978
4 81.4583
64600 4
1 26.8237
2 26.9947
3 27.6638
4 81.4822
64700 4
1 26.7591
2 27.1016
3 27.6542
4 81.5149
64800 4
1 26.735
2 27.233
3 27.6441
4 81.6121
64900 4
1 26.8685
2 27.3061
3 27.6882
4 81.8629
65000 4
1 27.0548
2 27.3384
3 27.8335
4 82.2267
65100 4
1 27.1081
2 27.3439
3 27.9464
4 82.3984
65200 4
1 27.183
2 27.4361
3 28.0113
4 82.6304
65300 4
1 27.419
2 27.6362
3 27.9941
4 83.0493
65400 4
1 27.5946
2 27.7448
3 27.9242
4 83.2637
65500 4
1 27.6574
2 27.8423
3 27.9645
4 83.4642
65600 4
1 27.676
2 28.0047
3 27.9479
4 83.6287
65700 4
1 27.6816
2 28.0526
3 27.8507
4 83.5849
65800 4
1 27.8255
2 28.1032
3 27.6201
4 83.5487
65900 4
1 28.0695
2 28.1871
3 27.5157
4 83.7723
66000 4
1 28.1626
2 28.1107
3 27.6209
4 83.8942
66100 4
1 28.1391
2 28.0247
3 27.7456
4 83.9094
66200 4
1 28.0568
2 28.0326
3 27.9249
4 84.0143
66300 4
1 28.0069
2 28.1043
3 28.0251
4 84.1363
66400 4
1 27.9746
2 28.132
3 28.0606
4 84.1672
66500 4
1 27.8533
2 28.116
3 28.0595
4 84.0288
66600 4
1 27.6845
2 28.1088
3 28.1613
4 83.9546
66700 4
1 27.6211
2 28.0722
3 28.3164
4 84.0096
66800 4
1 27.639
2 27.9973
3 28.5138
4 84.1501
66900 4
1 27.6332
2 27.9366
3 28.7455
4 84.3154
67000 4
1 27.6492
2 27.9116
3 28.9054
4 84.4661
67100 4
1 27.6533
2 27.9408
3 28.9755
4 84.5696
67200 4
1 27.6085
2 28.0209
3 28.9685
4 84.598
67300 4
1 27.7047
2 28.0513
3 29.005
4 84.761
67400 4
1 27.8724
2 28.0012
3 29.1237
4 84.9973
67500 4
1 28.0971
2 27.936
3 29.1785
4 85.2115
67600 4
1 28.1957
2 28.0597
3 29.3348
4 85.5902
67700 4
1 28.2534
2 28.1877
3 29.4447
4 85.8859
67800 4
1 28.3935
2 28.1503
3 29.2968
4 85.8406
67900 4
1 28.5057
2 28.1109
3 29.1959
4 85.8125
68000 4
1 28.4467
2 28.1502
3 29.1211
4 85.718
68100 4
1 28.4688
2 28.1031
3 29.0371
4 85.609
68200 4
1 28.6035
2 28.1308
3 29.0692
4 85.8035
68300 4
1 28.5978
2 28.1537
3 29.0831
4 85.8346
68400 4
1 28.5317
2 28.1394
3 29.0957
4 85.7668
68500 4
1 28.5656
2 28.2769
3 29.2183
4 86.0609
68600 4
1 28.5649
2 28.4123
3 29.4045
4 86.3817
68700 4
1 28.6039
2 28.3934
3 29.4401
4 86.4374
68800 4
1 28.6344
2 28.4027
3 29.3682
4 86.4052
68900 4
1 28.5716
2 28.4213
3 29.3251
4 86.3181
69000 4
1 28.4679
2 28.3531
3 29.3567
4 86.1777
69100 4
1 28.377
2 28.4277
3 29.5112
4 86.3159
69200 4
1 28.2953
2 28.5161
3 29.6949
4 86.5062
69300 4
1 28.2641
2 28.7292
3 29.7468
4 86.7401
69400 4
1 28.3747
2 28.971
3 29.7245
4 87.0701
69500 4
1 28.5057
2 28.9941
3 29.68
4 87.1798
69600 4
1 28.4468
2 28.9393
3 29.7036
4 87.0897
69700 4
1 28.3423
2 28.86
3 29.8097
4 87.012
69800 4
1 28.2717
2 28.7524
3 29.8724
4 86.8965
69900 4
1 28.249
2 28.699
3 29.8845
4 86.8325
70000 4
1 28.4081
2 28.8147
3 29.9206
4 87.1434
70100 4
1 28.6544
2 28.9246
3 29.9272
4 87.5063
70200 4
1 28.7111
2 28.8334
3 30.012
4 87.5566
70300 4
1 28.7793
2 28.6768
3 30.1483
4 87.6044
70400 4
1 28.8388
2 28.704
3 30.2673
4 87.81
70500 4
1 28.7935
2 28.7363
3 30.3778
4 87.9076
70600 4
1 28.6641
2 28.7058
3 30.3511
4 87.721
70700 4
1 28.49
2 28.6913
3 30.37
4 87.5512
70800 4
1 28.3977
2 28.704
3 30.4905
4 87.5922
70900 4
1 28.3148
2 28.6928
3 30.6457
4 87.6533
71000 4
1 28.3511
2 28.7361
3 30.6928
4 87.78
71100 4
1 28.3628
2 28.7455
3 30.6848
4 87.7931
71200 4
1 28.3399
2 28.6876
3 30.6896
4 87.7171
71300 4
1 28.3769
2 28.6984
3 30.8324
4 87.9077
71400 4
1 28.4963
2 28.8744
3 30.9265
4 88.2972
71500 4
1 28.5243
2 29.0475
3 30.8703
4 88.4421
71600 4
1 28.488
2 29.0933
3 30.8957
4 88.477
71700 4
1 28.4826
2 29.0465
3 30.9933
4 88.5224
71800 4
1 28.5015
2 28.9384
3 31.0023
4 88.4422
71900 4
1 28.5683
2 28.7671
3 30.9696
4 88.3049
72000 4
1 28.5911
2 28.6486
3 30.8769
4 88.1165
72100 4
1 28.6225
2 28.6877
3 30.8904
4 88.2006
72200 4
1 28.6619
2 28.8087
3 30.9255
4 88.3962
72300 4
1 28.7268
2 28.7834
3 30.9501
4 88.4603
72400 4
1 28.8801
2 28.7848
3 30.9228
4 88.5877
72500 4
1 29.1116
2 28.7627
3 30.9022
4 88.7766
72600 4
1 29.4088
2 28.6974
3 30.8826
4 88.9888
72700 4
1 29.6171
2 28.6797
3 30.8733
4 89.1701
72800 4
1 29.6958
2 28.6527
3 30.8522
4 89.2006
72900 4
1 29.8004
2 28.5966
3 30.8496
4 89.2465
73000 4
1 29.9017
2 28.6559
3 30.8184
4 89.376
73100 4
1 29.9767
2 28.755
3 30.6445
4 89.3762
73200 4
1 29.9967
2 28.6361
3 30.594
4 89.2268
73300 4
1 30.0732
2 28.5713
3 30.7712
4 89.4158
73400 4
1 30.0448
2 28.6257
3 30.8619
4 89.5324
73500 4
1 29.8816
2 28.5852
3 30.9617
4 89.4284
73600 4
1 29.9275
2 28.5273
3 31.2183
4 89.673
73700 4
1 30.0203
2 28.5314
3 31.2996
4 89.8513
73800 4
1 29.9652
2 28.508
3 31.2883
4 89.7615
73900 4
1 29.8709
2 28.4809
3 31.2946
4 89.6464
74000 4
1 29.85
2 28.6056
3 31.3019
4 89.7574
74100 4
1 29.9197
2 28.6291
3 31.299
4 89.8477
74200 4
1 29.9079
2 28.5969
3 31.3458
4 89.8506
74300 4
1 29.9551
2 28.7296
3 31.4
4 90.0847
74400 4
1 30.0007
2 28.9539
3 31.3518
4 90.3064
74500 4
1 29.9525
2 29.1487
3 31.2467
4 90.3479
74600 4
1 29.9612
2 29.2736
3 31.2907
4 90.5255
74700 4
1 30.1694
2 29.3035
3 31.2713
4 90.7441
74800 4
1 30.312
2 29.421
3 31.1249
4 90.8579
74900 4
1 30.3766
2 29.5252
3 30.9208
4 90.8226
75000 4
1 30.4825
2 29.5731
3 30.8364
4 90.8921
75100 4
1 30.5663
2 29.6582
3 30.8101
4 91.0345
75200 4
1 30.6047
2 29.7393
3 30.7646
4 91.1086
75300 4
1 30.7337
2 29.8485
3 30.679
4 91.2612
75400 4
1 30.9319
2 30.0129
3 30.6722
4 91.6169
75500 4
1 30.9173
2 30.1653
3 30.6768
4 91.7594
75600 4
1 30.7914
2 30.2453
3 30.6497
4 91.6865
75700 4
1 30.6833
2 30.3421
3 30.5892
4 91.6145
75800 4
1 30.6377
2 30.347
3 30.5144
4 91.4991
75900 4
1 30.6848
2 30.1374
3 30.5035
4 91.3257
76000 4
1 30.8561
2 30.0612
3 30.5328
4 91.4501
76100 4
1 30.9801
2 30.1356
3 30.5875
4 91.7032
76200 4
1 31.0855
2 30.1033
3 30.7073
4 91.8961
76300 4
1 31.0958
2 30.1472
3 30.8721
4 92.1151
76400 4
1 30.9545
2 30.2148
3 30.8256
4 91.9949
76500 4
1 30.9653
2 30.1921
3 30.6303
4 91.7877
76600 4
1 31.1581
2 30.2408
3 30.5643
4 91.9631
76700 4
1 31.3351
2 30.3303
3 30.6125
4 92.278
76800 4
1 31.3791
2 30.378
3 30.6826
4 92.4398
76900 4
1 31.3727
2 30.4352
3 30.6736
4 92.4815
77000 4
1 31.232
2 30.5105
3 30.6682
4 92.4107
77100 4
1 31.0718
2 30.4878
3 30.7345
4 92.2941
77200 4
1 30.9938
2 30.6324
3 30.7192
4 92.3454
77300 4
1 31.1169
2 30.8264
3 30.7382
4 92.6814
77400 4
1 31.2341
2 30.9562
3 30.9247
4 93.115
77500 4
1 31.2439
2 30.9816
3 31.0549
4 93.2803
77600 4
1 31.2413
2 30.9641
3 31.2296
4 93.435
77700 4
1 31.2503
2 30.9975
3 31.3302
4 93.578
77800 4
1 31.3866
2 31.0414
3 31.2788
4 93.7068
77900 4
1 31.4954
2 31.1819
3 31.1957
4 93.873
78000 4
1 31.5269
2 31.2436
3 31.1315
4 93.902
78100 4
1 31.5575
2 31.2801
3 31.1234
4 93.9609
78200 4
1 31.6121
2 31.2942
3 31.0712
4 93.9775
78300 4
1 31.5816
2 31.2545
3 31.0549
4 93.8911
78400 4
1 31.6307
2 31.126
3 31.1622
4 93.9188
78500 4
1 31.8262
2 31.1364
3 31.2316
4 94.1942
78600 4
1 32.0456
2 31.0406
3 31.1857
4 94.272
78700 4
1 32.1123
2 31.061
3 31.1085
4 94.2817
78800 4
1 31.9959
2 31.1314
3 31.1086
4 94.2359
78900 4
1 31.9381
2 31.1034
3 31.0605
4 94.102
79000 4
1 32.0082
2 30.984
3 30.9449
4 93.937
79100 4
1 32.1669
2 30.9023
3 30.9006
4 93.9699
79200 4
1 32.1905
2 30.995
3 30.845
4 94.0305
79300 4
1 32.1675
2 31.102
3 30.6793
4 93.9488
79400 4
1 32.1804
2 31.0703
3 30.6119
4 93.8626
79500 4
1 32.2266
2 31.0183
3 30.7763
4 94.0213
79600 4
1 32.1414
2 31.1927
3 30.9403
4 94.2744
79700 4
1 31.9726
2 31.4122
3 31.0512
4 94.436
79800 4
1 31.9874
2 31.4335
3 31.0611
4 94.482
79900 4
1 32.1031
2 31.5207
3 31.0894
4 94.7133
80000 4
1 32.0194
2 31.694
3 31.1085
4 94.822
80100 4
1 31.9531
2 31.8074
3 31.0884
4 94.8489
80200 4
1 32.0117
2 31.8838
3 31.2187
4 95.1142
80300 4
1 32.0837
2 31.969
3 31.3521
4 95.4049
80400 4
1 32.1617
2 32.0035
3 31.517
4 95.6822
80500 4
1 32.3622
2 31.892
3 31.4997
4 95.754
80600 4
1 32.5155
2 31.8271
3 31.4147
4 95.7573
80700 4
1 32.5709
2 31.7723
3 31.4015
4 95.7447
80800 4
1 32.5309
2 31.7745
3 31.3209
4 95.6262
80900 4
1 32.5421
2 31.8045
3 31.3812
4 95.7278
81000 4
1 32.7218
2 31.7456
3 31.4471
4 95.9144
81100 4
1 32.7571
2 31.6241
3 31.5497
4 95.9309
81200 4
1 32.7229
2 31.5952
3 31.7124
4 96.0305
81300 4
1 32.7224
2 31.6828
3 31.847
4 96.2522
81400 4
1 32.8093
2 31.7721
3 32.0399
4 96.6213
81500 4
1 32.8376
2 31.7583
3 32.2913
4 96.8871
81600 4
1 32.843
2 31.6476
3 32.3296
4 96.8202
81700 4
1 32.8428
2 31.5914
3 32.3957
4 96.8298
81800 4
1 32.7808
2 31.6562
3 32.5804
4 97.0174
81900 4
1 32.7526
2 31.8264
3 32.7424
4 97.3213
82000 4
1 32.8272
2 31.9785
3 32.7072
4 97.5128
82100 4
1 32.9701
2 31.956
3 32.6302
4 97.5563
82200 4
1 33.0486
2 31.8878
3 32.6687
4 97.6051
82300 4
1 32.9126
2 31.9543
3 32.671
4 97.538
82400 4
1 32.6823
2 32.0928
3 32.6234
4 97.3984
82500 4
1 32.4367
2 32.3161
3 32.6222
4 97.375
82600 4
1 32.3518
2 32.3948
3 32.6673
4 97.414
82700 4
1 32.3656
2 32.4127
3 32.7918
4 97.5701
82800 4
1 32.4729
2 32.5374
3 32.82
4 97.8303
82900 4
1 32.5278
2 32.6792
3 32.802
4 98.009
83000 4
1 32.5359
2 32.7645
3 32.8393
4 98.1397
83100 4
1 32.5588
2 32.7506
3 32.7092
4 98.0185
83200 4
1 32.4401
2 32.7293
3 32.6842
4 97.8536
83300 4
1 32.3167
2 32.7538
3 32.7177
4 97.7883
83400 4
1 32.3756
2 32.8611
3 32.7771
4 98.0138
83500 4
1 32.4585
2 32.8209
3 32.9064
4 98.1859
83600 4
1 32.5553
2 32.683
3 32.9748
4 98.2131
83700 4
1 32.6086
2 32.6829
3 32.9993
4 98.2908
83800 4
1 32.606
2 32.7719
3 33.1092
4 98.4871
83900 4
1 32.5777
2 32.7952
3 33.2647
4 98.6375
84000 4
1 32.5942
2 32.9006
3 33.4546
4 98.9494
84100 4
1 32.7298
2 33.1105
3 33.5415
4 99.3817
84200 4
1 32.8041
2 33.2815
3 33.6297
4 99.7154
84300 4
1 32.8622
2 33.4332
3 33.8522
4 100.148
84400 4
1 32.9828
2 33.6244
3 33.9624
4 100.57
84500 4
1 33.0263
2 33.6979
3 33.8776
4 100.602
84600 4
1 32.9083
2 33.6857
3 33.8362
4 100.43
84700 4
1 32.7698
2 33.751
3 34.0024
4 100.523
84800 4
1 32.7865
2 33.8895
3 34.1723
4 100.848
84900 4
1 32.7998
2 34.1544
3 34.3531
